Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/JayL33z/duke.git,master,,tutorials/**,,,,,
https://github.com/kevinxx88/duke.git,master,,tutorials/**,,,,,
https://github.com/Louislz-l/duke.git,master,,tutorials/**,,,,,
https://github.com/olehze/duke.git,master,,tutorials/**,,,,,
https://github.com/khs818/duke.git,master,,tutorials/**,,,,,
https://github.com/yutarosensei/duke.git,master,,tutorials/**,,,,,
https://github.com/leonlegacy24/duke.git,master,,tutorials/**,,,,,
https://github.com/angjingxuan/duke.git,master,,tutorials/**,,,,,
https://github.com/CyberS-N/duke.git,master,,tutorials/**,,,,,
https://github.com/JiaJieRion/duke.git,master,,tutorials/**,,,,,
https://github.com/jaydencjs/duke.git,master,,tutorials/**,,,,,
https://github.com/benaiahr/duke.git,master,,tutorials/**,,,,,
https://github.com/winson-mok/duke.git,master,,tutorials/**,,,,,
https://github.com/yong362/duke.git,master,,tutorials/**,,,,,
https://github.com/S-QUAN86/duke.git,master,,tutorials/**,,,,,
https://github.com/wjyeoh1/duke.git,master,,tutorials/**,,,,,
https://github.com/AjazYeap/duke.git,master,,tutorials/**,,,,,
https://github.com/pennepenguin/duke.git,master,,tutorials/**,,,,,
https://github.com/hongchiong/duke.git,master,,tutorials/**,,,,,
https://github.com/Lexus195/duke.git,master,,tutorials/**,,,,,
https://github.com/autumn3ffect/duke.git,master,,tutorials/**,,,,,
https://github.com/hambot072/duke.git,master,,tutorials/**,,,,,
https://github.com/wizjoon/duke.git,master,,tutorials/**,,,,,
https://github.com/DragonslayerLB/duke.git,master,,tutorials/**,,,,,
https://github.com/keyule/duke.git,master,,tutorials/**,,,,,
https://github.com/acidwuf/duke.git,master,,tutorials/**,,,,,
https://github.com/kuanming3/duke.git,master,,tutorials/**,,,,,
https://github.com/CalebJianHui/duke.git,master,,tutorials/**,,,,,
https://github.com/sikowiz/duke.git,master,,tutorials/**,,,,,
https://github.com/zhc9996/duke.git,master,,tutorials/**,,,,,
https://github.com/yong324/duke.git,master,,tutorials/**,,,,,
